Player Name,Local ID,NBA.com Name,NBA.com ID,NBA.com Team,NBA.com Position,Discrepancies
Kevin Grevey,76887,Kevin Grevey,76887,Bullets,Guard,{}
Kevin Henderson,76994,Kevin Henderson,76994,Warriors,Guard,{}
Kevin Johnson,134,Kevin Johnson,134,Suns,Guard,{}
Kevin Kunnert,77323,Kevin Kunnert,77323,Rockets,Center,{}
Kevin Loder,77401,Kevin Loder,77401,Kings,Forward,{}
Kevin Loughery,77411,Kevin Loughery,77411,Bullets,Guard,{}
Kevin Lynch,77426,Kevin Lynch,77426,Hornets,Forward,{}
Kevin McHale,1450,Kevin McHale,1450,Celtics,Forward,{}
Kevin McKenna,77541,Kevin McKenna,77541,Nets,Forward,{}
Kevin O'Shea,77773,Kevin O'Shea,77773,Bullets,Guard,{}
Kevin Ollie,1563,Kevin Ollie,1563,76ers,Guard,{}
Kevin Pritchard,340,Kevin Pritchard,340,Warriors,Guard,{}
Kevin Restani,77944,Kevin Restani,77944,Bucks,Forward,{}
Kevin Salvadori,1089,Kevin Salvadori,1089,,Center,{}
Kevin Stacom,78237,Kevin Stacom,78237,Celtics,Guard,{}
Kevin Thompson,78329,Kevin Thompson,78329,Trail Blazers,Center,{}
Kevin Williams,78556,Kevin Williams,78556,SuperSonics,Guard,{}
Kevin Willis,788,Kevin Willis,788,Hawks,Center-Forward,{}
Kevinn Pinkney,200838,Kevinn Pinkney,200838,,Forward,{}
Khalid El-Amin,2064,Khalid El-Amin,2064,Bulls,Guard,{}
Khalid Reeves,234,Khalid Reeves,234,,Guard,{}
Kiki Vandeweghe,78404,Kiki Vandeweghe,78404,Nuggets,Forward,{}
Kim Anderson,76041,Kim Anderson,76041,Trail Blazers,Forward,{}
Kim Hughes,77078,Kim Hughes,77078,Nuggets,Center,{}
Kirk Haston,2213,Kirk Haston,2213,Hornets,Forward,{}
Kirk Penney,2632,Kirk Penney,2632,,Guard,{}
Kirk Snyder,2745,Kirk Snyder,2745,Hornets,Forward-Guard,{}
Kiwane Garris,1619,Kiwane Garris,1619,Nuggets,Guard,{}
Korleone Young,1748,Korleone Young,1748,,Forward,{}
Kosta Perovic,200785,Kosta Perovic,200785,Warriors,Center,{}
Kurk Lee,77362,Kurk Lee,77362,Nets,Guard,{}
Kurt Nimphius,77719,Kurt Nimphius,77719,Mavericks,Center,{}
Kurt Rambis,77905,Kurt Rambis,77905,Lakers,Forward,{}
Kyle Macy,77438,Kyle Macy,77438,Suns,Guard,{}
Kyle Weaver,201602,Kyle Weaver,201602,,Guard,{}
Lamar Green,600011,Lamar Green,600011,Suns,Forward,{}
Lamond Murray,441,Lamond Murray,441,Clippers,Forward,{}
Lamont Strothers,78273,Lamont Strothers,78273,Mavericks,Guard,{}
Lanard Copeland,76448,Lanard Copeland,76448,76ers,Forward,{}
Lancaster Gordon,76834,Lancaster Gordon,76834,Clippers,Guard,{}
Lance Allred,200984,Lance Allred,200984,Cavaliers,Center,{}
Lance Blanks,76183,Lance Blanks,76183,Pistons,Guard,{}
LaPhonso Ellis,111,LaPhonso Ellis,111,Nuggets,Forward,{}
Lari Ketner,1930,Lari Ketner,1930,,Forward,{}
Laron Profit,1919,Laron Profit,1919,,Guard-Forward,{}
Larry Bird,1449,Larry Bird,1449,Celtics,Forward,{}
Larry Cannon,76339,Larry Cannon,76339,76ers,Guard,{}
Larry Comley,76427,Larry Comley,76427,Bullets,Guard,{}
Larry Costello,76454,Larry Costello,76454,76ers,Guard,{}
Larry Demic,76553,Larry Demic,76553,Knicks,Forward,{}
Larry Drew,76599,Larry Drew,76599,Kings,Guard,{}
Larry Fogle,76728,Larry Fogle,76728,Knicks,Guard,{}
Larry Foust,76744,Larry Foust,76744,Pistons,Center,{}
Larry Friend,76758,Larry Friend,76758,Knicks,Guard,{}
Larry Hennessy,76998,Larry Hennessy,76998,Warriors,Guard,{}
Larry Johnson,77156,Larry Johnson,77156,Braves,Guard,{}
Larry Jones,77200,Larry Jones,77200,76ers,Guard,{}
Larry Kenon,77246,Larry Kenon,77246,Spurs,Forward,{}
Larry Krystkowiak,1474,Larry Krystkowiak,1474,,Forward,{}
Larry McNeill,77561,Larry McNeill,77561,Kings,Forward,{}
Larry Micheaux,77588,Larry Micheaux,77588,Rockets,Forward,{}
Larry Mikan,77591,Larry Mikan,77591,Cavaliers,Forward,{}
Larry Moffett,77621,Larry Moffett,77621,Rockets,Forward,{}
Larry Nance,77685,Larry Nance,77685,Suns,Forward,{}
Larry Robinson,1683,Larry Robinson,1683,Hawks,Guard,{}
Larry Siegfried,78147,Larry Siegfried,78147,Celtics,Guard,{}
Larry Smith,78195,Larry Smith,78195,Warriors,Forward,{}
Larry Spriggs,78233,Larry Spriggs,78233,Lakers,Forward,{}
Larry Staverman,78244,Larry Staverman,78244,Royals,Forward,{}
Larry Steele,78245,Larry Steele,78245,Trail Blazers,Guard,{}
Larry Stewart,1125,Larry Stewart,1125,Bullets,Forward,{}
Larry Sykes,1132,Larry Sykes,1132,Celtics,Forward,{}
Larry Wright,78623,Larry Wright,78623,Bullets,Guard,{}
Lars Hansen,76941,Lars Hansen,76941,SuperSonics,Center,{}
LaSalle Thompson,78,LaSalle Thompson,78,,Center,{}
Latrell Sprewell,84,Latrell Sprewell,84,Warriors,Guard,{}
Lavor Postell,2068,Lavor Postell,2068,Knicks,Guard-Forward,{}
Lawrence Boston,76212,Lawrence Boston,76212,Bullets,Forward,{}
Lawrence Funderburke,1444,Lawrence Funderburke,1444,Kings,Forward,{}
Lawrence Moten,734,Lawrence Moten,734,,Guard,{}
Lawrence Roberts,101160,Lawrence Roberts,101160,Grizzlies,Forward,{}
Lazaro Borrell,1953,Lazaro Borrell,1953,SuperSonics,Forward,{}
Ledell Eackles,289,Ledell Eackles,289,Wizards,Guard,{}
Lee Johnson,77158,Lee Johnson,77158,Rockets,Forward,{}
Lee Knorek,77291,Lee Knorek,77291,Knicks,Center,{}
Lee Mayberry,195,Lee Mayberry,195,,Guard,{}
Lee Nailon,1924,Lee Nailon,1924,,Forward,{}
Lee Shaffer,78121,Lee Shaffer,78121,76ers,Forward,{}
Lee Winfield,78592,Lee Winfield,78592,SuperSonics,Guard,{}
Len Chappell,76382,Len Chappell,76382,Knicks,Forward,{}
Len Elmore,600010,Len Elmore,600010,Nets,Center,{}
Len Kosmalski,77302,Len Kosmalski,77302,Kings,Center,{}
Lennie Rosenbluth,78018,Lennie Rosenbluth,78018,Warriors,Forward,{}
Lenny Wilkens,78530,Lenny Wilkens,78530,Hawks,Guard,{}
Leo Barnhorst,76110,Leo Barnhorst,76110,Olympians,Forward,{}
Leo Katkaveck,77226,Leo Katkaveck,77226,Capitols,Guard,{}
Leo Klier,77283,Leo Klier,77283,Pistons,Guard,{}
Leo Kubiak,77317,Leo Kubiak,77317,Hawks,Guard,{}
Leo Mogus,77622,Leo Mogus,77622,Warriors,Forward,{}
Leo Rautins,77916,Leo Rautins,77916,76ers,Forward,{}
Leon Benbow,76146,Leon Benbow,76146,Bulls,Guard,{}
Leon Blevins,76186,Leon Blevins,76186,Olympians,Guard,{}
Leon Douglas,76590,Leon Douglas,76590,Pistons,Center,{}
Leon Powe,200796,Leon Powe,200796,Celtics,Forward,{}
Leon Smith,1910,Leon Smith,1910,Hawks,Forward,{}
Leon Wood,78611,Leon Wood,78611,Nets,Guard,{}
Leonard Gray,76860,Leonard Gray,76860,SuperSonics,Forward,{}
Leonard Taylor,78301,Leonard Taylor,78301,Warriors,Forward,{}
LeRon Ellis,1034,LeRon Ellis,1034,Hornets,Center,{}
Leroy Chollet,76391,Leroy Chollet,76391,Nationals,Forward,{}
Leroy Combs,76425,Leroy Combs,76425,Pacers,Forward,{}
Leroy Ellis,76663,Leroy Ellis,76663,Lakers,Forward,{}
Les Hunter,77084,Les Hunter,77084,Bullets,Forward,{}
Les Jepsen,77129,Les Jepsen,77129,Kings,Guard,{}
Lester Conner,76431,Lester Conner,76431,Warriors,Guard,{}
Levi Fontaine,76731,Levi Fontaine,76731,Warriors,Guard,{}
Lew Hitch,77032,Lew Hitch,77032,Lakers,Forward,{}
Lewis Brown,76279,Lewis Brown,76279,Bullets,Center,{}
Lewis Lloyd,77395,Lewis Lloyd,77395,Rockets,Guard,{}
Lindsay Hairston,76917,Lindsay Hairston,76917,Pistons,Forward,{}
Lindsey Hunter,283,Lindsey Hunter,283,,Guard,{}
Linton Johnson,2669,Linton Johnson,2669,Hornets,Forward,{}
Linton Townes,78364,Linton Townes,78364,Trail Blazers,Forward,{}
Lionel Chalmers,2763,Lionel Chalmers,2763,Clippers,Guard,{}
Lionel Hollins,77043,Lionel Hollins,77043,Trail Blazers,Guard,{}
Lionel Simmons,1489,Lionel Simmons,1489,Kings,Forward,{}
Litterial Green,1036,Litterial Green,1036,,Guard,{}
Lloyd Daniels,1380,Lloyd Daniels,1380,,Guard,{}
Lloyd Neal,77696,Lloyd Neal,77696,Trail Blazers,Forward,{}
Lloyd Walton,78449,Lloyd Walton,78449,Bucks,Guard,{}
Lonnie Shelton,78133,Lonnie Shelton,78133,SuperSonics,Forward,{}
Lonny Baxter,2437,Lonny Baxter,2437,Bulls,Forward,{}
Loren Meyer,684,Loren Meyer,684,Mavericks,Center-Forward,{}
Loren Woods,2254,Loren Woods,2254,Timberwolves,Center,{}
Lorenzen Wright,953,Lorenzen Wright,953,Grizzlies,Forward-Center,{}
Lorenzo Charles,76384,Lorenzo Charles,76384,Hawks,Forward,{}
Lorenzo Romar,78015,Lorenzo Romar,78015,Warriors,Guard,{}
Lorenzo Williams,31,Lorenzo Williams,31,,Forward,{}
Lou Hudson,77074,Lou Hudson,77074,Hawks,Forward,{}
Lou Roe,691,Lou Roe,691,Pistons,Forward,{}
Lou Tsioropoulos,78371,Lou Tsioropoulos,78371,Celtics,Forward,{}
Louie Nelson,77701,Louie Nelson,77701,Jazz,Guard,{}
Louis Orr,77770,Louis Orr,77770,Knicks,Forward,{}
Lowes Moore,77635,Lowes Moore,77635,Nets,Guard,{}
Loy Petersen,77840,Loy Petersen,77840,Bulls,Guard,{}
Loy Vaught,919,Loy Vaught,919,Clippers,Forward-Center,{}
Luc Longley,26,Luc Longley,26,,Center,{}
Lucious Harris,446,Lucious Harris,446,,Guard,{}
Lucius Allen,76027,Lucius Allen,76027,Bucks,Guard,{}
Luis Flores,2784,Luis Flores,2784,Warriors,Guard,{}
Luke Jackson,2739,Luke Jackson,2739,,Forward-Guard,{}
Luke Witte,78603,Luke Witte,78603,Cavaliers,Center,{}
Luther Green,76872,Luther Green,76872,76ers,Forward,{}
Luther Head,101129,Luther Head,101129,,Guard,{}
Luther Wright,1007,Luther Wright,1007,Jazz,Center,{}
Lynn Greer,2696,Lynn Greer,2696,Bucks,Guard,{}
M.L. Carr,76351,M.L. Carr,76351,Celtics,Forward,{}
Mac Otten,77779,Mac Otten,77779,Bombers,Forward,{}
Maciej Lampe,2573,Maciej Lampe,2573,Suns,Forward,{}
Mack Calvin,76336,Mack Calvin,76336,Nuggets,Guard,{}
Mahmoud Abdul-Rauf,51,Mahmoud Abdul-Rauf,51,Nuggets,Guard,{}
Major Jones,77189,Major Jones,77189,Rockets,Forward,{}
Mal Graham,76843,Mal Graham,76843,Celtics,Guard,{}
Malcolm Mackey,1635,Malcolm Mackey,1635,Suns,Forward,{}
Malik Hairston,201612,Malik Hairston,201612,Spurs,Guard,{}
Malik Rose,990,Malik Rose,990,Spurs,Forward,{}
Malik Sealy,907,Malik Sealy,907,Clippers,Guard-Forward,{}
Manute Bol,76195,Manute Bol,76195,Bullets,Center,{}
Marc Iavaroni,77092,Marc Iavaroni,77092,Jazz,Forward,{}
Marc Jackson,1531,Marc Jackson,1531,76ers,Forward,{}
Marcus Brown,992,Marcus Brown,992,,,{}
Marcus Cousin,202408,Marcus Cousin,202408,Jazz,Forward,{}
Marcus Fizer,2033,Marcus Fizer,2033,,,{}
Marcus Haislip,2409,Marcus Haislip,2409,,Forward,{}
Marcus Landry,202068,Marcus Landry,202068,,Forward,{}
Marcus Liberty,77386,Marcus Liberty,77386,Nuggets,Forward,{}
Marcus Vinicius,200790,Marcus Vinicius,200790,,Forward,{}
Marcus Webb,78478,Marcus Webb,78478,Celtics,Forward,{}
Mardy Collins,200776,Mardy Collins,200776,Knicks,Guard,{}
Mario Bennett,712,Mario Bennett,712,Lakers,Center-Forward,{}
Mario Elie,53,Mario Elie,53,Rockets,Guard-Forward,{}
Mario Kasun,2435,Mario Kasun,2435,Magic,Center,{}
Mario West,201238,Mario West,201238,Hawks,Guard,{}
Mark Acres,76009,Mark Acres,76009,Magic,Center,{}
Mark Aguirre,76016,Mark Aguirre,76016,Mavericks,Forward,{}
Mark Alarie,76019,Mark Alarie,76019,Bullets,Forward,{}
Mark Blount,1548,Mark Blount,1548,Celtics,Center-Forward,{}
Mark Bradtke,1361,Mark Bradtke,1361,76ers,Center,{}
Mark Bryant,95,Mark Bryant,95,Trail Blazers,Forward,{}
Mark Crow,76481,Mark Crow,76481,Nets,Forward,{}
Mark Davis,76528,Mark Davis,76528,Bucks,Forward,{}
Mark Eaton,76631,Mark Eaton,76631,Jazz,Center,{}
Mark Hendrickson,971,Mark Hendrickson,971,,Forward,{}
Mark Jackson,349,Mark Jackson,349,Knicks,Guard,{}
Mark Jones,90000,Mark Jones,90000,,,{}
Mark Landsberger,77334,Mark Landsberger,77334,Lakers,Forward,{}
Mark Macon,1855,Mark Macon,1855,,Guard,{}
Mark Madsen,2058,Mark Madsen,2058,Timberwolves,Forward,{}
Mark McNamara,77558,Mark McNamara,77558,76ers,Center,{}
Mark Minor,77612,Mark Minor,77612,Celtics,Forward,{}
Mark Olberding,77756,Mark Olberding,77756,Spurs,Forward,{}
Mark Pope,998,Mark Pope,998,Bucks,Center-Forward,{}
Mark Price,899,Mark Price,899,Cavaliers,Guard,{}
Mark Radford,77896,Mark Radford,77896,SuperSonics,Guard,{}
Mark Randall,1821,Mark Randall,1821,Timberwolves,Forward,{}
Mark Sibley,78145,Mark Sibley,78145,Trail Blazers,Guard,{}
Mark Strickland,1110,Mark Strickland,1110,,Forward,{}
Mark Wade,78426,Mark Wade,78426,Warriors,Guard,{}
Mark West,770,Mark West,770,,Center,{}
Mark Workman,78616,Mark Workman,78616,Warriors,Center,{}
Marlon Garnett,1831,Marlon Garnett,1831,,Guard,{}
Marlon Maxey,77486,Marlon Maxey,77486,Timberwolves,Forward,{}
Marlon Redmond,77926,Marlon Redmond,77926,Kings,Guard,{}
Marques Bragg,66,Marques Bragg,66,Timberwolves,Forward,{}
Marques Johnson,77160,Marques Johnson,77160,Bucks,Forward,{}
Marshall Hawkins,76974,Marshall Hawkins,76974,Olympians,Forward,{}
Marshall Rogers,78008,Marshall Rogers,78008,Warriors,Guard,{}
Martin Lewis,729,Martin Lewis,729,Raptors,Forward,{}
Martin Nessley,77704,Martin Nessley,77704,Clippers,Forward,{}
Marty Byrnes,76321,Marty Byrnes,76321,Pacers,Forward,{}
Marty Conlon,55,Marty Conlon,55,,Center,{}
Marv Roberts,77978,Marv Roberts,77978,Lakers,Forward,{}
Marv Schatzman,78074,Marv Schatzman,78074,Bullets,Forward,{}
Marv Winkler,78597,Marv Winkler,78597,Bucks,Guard,{}
Marvin Barnes,76104,Marvin Barnes,76104,Clippers,Forward,{}
Marvin Webster,78481,Marvin Webster,78481,Knicks,Center,{}
Mateen Cleaves,2043,Mateen Cleaves,2043,,Guard,{}
Matt Bullard,672,Matt Bullard,672,Rockets,Forward,{}
Matt Fish,900,Matt Fish,900,,Center,{}
Matt Freije,2782,Matt Freije,2782,,Forward,{}
Matt Geiger,761,Matt Geiger,761,,Center,{}
Matt Guokas,76909,Matt Guokas,76909,Warriors,Guard,{}
Matt Harpring,1723,Matt Harpring,1723,Jazz,Forward,{}
Matt Maloney,1074,Matt Maloney,1074,,Guard,{}
Matt Mazza,77497,Matt Mazza,77497,Redskins,Forward,{}
Matt Othick,77777,Matt Othick,77777,Spurs,Guard,{}
Matt Steigenga,1099,Matt Steigenga,1099,,Forward,{}
Matt Walsh,101190,Matt Walsh,101190,,Guard-Forward,{}
Matt Wenstrom,78492,Matt Wenstrom,78492,Celtics,Center,{}
Maurice Baker,2486,Maurice Baker,2486,,Guard,{}
Maurice Carter,2466,Maurice Carter,2466,Hornets,Guard,{}
Maurice Cheeks,76385,Maurice Cheeks,76385,76ers,Guard,{}
Maurice Lucas,77420,Maurice Lucas,77420,Trail Blazers,Forward,{}
Maurice Stokes,600016,Maurice Stokes,600016,Royals,Forward,{}
Maurice Taylor,1508,Maurice Taylor,1508,,Forward-Center,{}
Max Morris,77646,Max Morris,77646,Redskins,Forward,{}
Max Zaslofsky,78638,Max Zaslofsky,78638,Stags,Guard,{}
Mel Bennett,76151,Mel Bennett,76151,Pacers,Forward,{}
Mel Counts,76458,Mel Counts,76458,Lakers,Center,{}
Mel Daniels,76502,Mel Daniels,76502,Nets,Center,{}
Mel Davis,76529,Mel Davis,76529,Knicks,Forward,{}
Mel Gibson,76809,Mel Gibson,76809,Lakers,Guard,{}
Mel Hutchins,77089,Mel Hutchins,77089,Pistons,Forward,{}
Mel McCants,77502,Mel McCants,77502,Lakers,Forward,{}
Mel Nowell,77737,Mel Nowell,77737,Zephyrs,Guard,{}
Mel Payton,77824,Mel Payton,77824,Olympians,Guard,{}
Mel Peterson,77842,Mel Peterson,77842,Bullets,Guard,{}
Melvin Booker,511,Melvin Booker,511,Warriors,Guard,{}
Melvin Newbern,1116,Melvin Newbern,1116,Pistons,Guard,{}
Melvin Sanders,2684,Melvin Sanders,2684,,Guard-Forward,{}
Mengke Bateer,2370,Mengke Bateer,2370,,Center,{}
Michael Adams,149,Michael Adams,149,Nuggets,Guard,{}
Michael Anderson,76042,Michael Anderson,76042,Spurs,Guard,{}
Michael Ansley,76050,Michael Ansley,76050,Magic,Forward,{}
Michael Bradley,2214,Michael Bradley,2214,Raptors,Forward,{}
Michael Brooks,76266,Michael Brooks,76266,Clippers,Forward,{}
Michael Cage,262,Michael Cage,262,,Center,{}
Michael Cooper,76444,Michael Cooper,76444,Lakers,Guard,{}
Michael Curry,688,Michael Curry,688,,Forward-Guard,{}
Michael Dickerson,1722,Michael Dickerson,1722,Grizzlies,Guard,{}
Michael Doleac,1720,Michael Doleac,1720,Magic,Center,{}
Michael Hawkins,1138,Michael Hawkins,1138,,Guard,{}
Michael Jackson,77104,Michael Jackson,77104,Kings,Guard,{}
Michael McDonald,1075,Michael McDonald,1075,,Center,{}
Michael Olowokandi,1709,Michael Olowokandi,1709,Clippers,Center,{}
Michael Ruffin,1913,Michael Ruffin,1913,Wizards,Forward-Center,{}
Michael Smith,78197,Michael Smith,78197,Celtics,Guard,{}
Michael Stewart,1565,Michael Stewart,1565,Raptors,Center,{}
Michael Wiley,78527,Michael Wiley,78527,Clippers,Forward,{}
Michael Young,78634,Michael Young,78634,Clippers,Guard,{}
Micheal Ray Richardson,77952,Micheal Ray Richardson,77952,Knicks,Guard,{}
Micheal Williams,52,Micheal Williams,52,,Guard,{}
Mickey Dillard,76569,Mickey Dillard,76569,Cavaliers,Guard,{}
Mickey Johnson,77168,Mickey Johnson,77168,Bulls,Forward,{}
Mike Bantom,76095,Mike Bantom,76095,Pacers,Forward,{}
Mike Barr,76112,Mike Barr,76112,Kings,Guard,{}
Mike Batiste,2471,Mike Batiste,2471,,,{}
Mike Bratz,76242,Mike Bratz,76242,Suns,Guard,{}
Mike Brittain,76260,Mike Brittain,76260,Spurs,Center,{}
Mike Brown,1479,Mike Brown,1479,Jazz,Center-Forward,{}
Mike Champion,76378,Mike Champion,76378,SuperSonics,Forward,{}
Mike D'Antoni,76505,Mike D'Antoni,76505,Kings,Guard,{}
Mike Davis,76531,Mike Davis,76531,Braves,Guard,{}
Mike Evans,76686,Mike Evans,76686,Nuggets,Guard,{}
Mike Farmer,76694,Mike Farmer,76694,Hawks,Forward,{}
Mike Flynn,76727,Mike Flynn,76727,Pacers,Guard,{}
Mike Gale,76771,Mike Gale,76771,Spurs,Guard,{}
Mike Gibson,76810,Mike Gibson,76810,Pistons,Forward,{}
Mike Glenn,76822,Mike Glenn,76822,Hawks,Guard,{}
Mike Gminski,76826,Mike Gminski,76826,Nets,Center,{}
Mike Green,76873,Mike Green,76873,Spurs,Center,{}
Mike Hall,200837,Mike Hall,200837,Wizards,Forward,{}
Mike Harper,76954,Mike Harper,76954,Trail Blazers,Center,{}
Mike Higgins,1848,Mike Higgins,1848,Kings,Forward,{}
Mike Iuzzolino,77098,Mike Iuzzolino,77098,Mavericks,Guard,{}
Mike Lynn,77427,Mike Lynn,77427,Lakers,Forward,{}
Mike Macaluso,77428,Mike Macaluso,77428,Braves,Forward,{}
Mike McCarron,77503,Mike McCarron,77503,Huskies,Guard,{}
Mike McGee,77530,Mike McGee,77530,Lakers,Forward,{}
Mike Mitchell,77615,Mike Mitchell,77615,Spurs,Forward,{}
Mike Morrison,77649,Mike Morrison,77649,Suns,Guard,{}
Mike Newlin,77710,Mike Newlin,77710,Rockets,Guard,{}
Mike Niles,77718,Mike Niles,77718,Suns,Forward,{}
Mike Novak,77736,Mike Novak,77736,Royals,Center,{}
Mike O'Koren,77754,Mike O'Koren,77754,Nets,Forward,{}
Mike Penberthy,2130,Mike Penberthy,2130,,,{}
Mike Peplowski,46,Mike Peplowski,46,Kings,Center,{}
Mike Price,77884,Mike Price,77884,Knicks,Guard,{}
Mike Ratliff,77915,Mike Ratliff,77915,Kings,Center,{}
Mike Riordan,77966,Mike Riordan,77966,Bullets,Forward,{}
