Player Name,Local ID,NBA.com Name,NBA.com ID,NBA.com Team,NBA.com Position,Discrepancies
Ron Bonham,76201,Ron Bonham,76201,Celtics,Forward,{}
Ron Boone,76204,Ron Boone,76204,Kings,Guard,{}
Ron Brewer,76249,Ron Brewer,76249,Trail Blazers,Guard,{}
Ron Carter,76361,Ron Carter,76361,Lakers,Guard,{}
Ron Cavenall,76370,Ron Cavenall,76370,Knicks,Center,{}
Ron Davis,76534,Ron Davis,76534,Clippers,Guard,{}
Ron Feiereisel,76701,Ron Feiereisel,76701,Lakers,Guard,{}
Ron Filipek,76714,Ron Filipek,76714,76ers,Forward,{}
Ron Harper,166,Ron Harper,166,Bulls,Guard,{}
Ron Horn,77058,Ron Horn,77058,Lakers,Forward,{}
Ron Johnson,77165,Ron Johnson,77165,Lakers,Forward,{}
Ron Knight,77288,Ron Knight,77288,Trail Blazers,Forward,{}
Ron Lee,77364,Ron Lee,77364,Suns,Guard,{}
Ron Livingstone,77392,Ron Livingstone,77392,Warriors,Center,{}
Ron Mercer,1500,Ron Mercer,1500,,Guard-Forward,{}
Ron Moore,77637,Ron Moore,77637,Pistons,Center,{}
Ron Reed,77928,Ron Reed,77928,Pistons,Forward,{}
Ron Riley,77964,Ron Riley,77964,Rockets,Forward,{}
Ron Rowan,78027,Ron Rowan,78027,Trail Blazers,Forward,{}
Ron Shavlik,78128,Ron Shavlik,78128,Knicks,Forward,{}
Ron Sobie,78216,Ron Sobie,78216,Knicks,Guard,{}
Ron Watts,78474,Ron Watts,78474,Celtics,Forward,{}
Ron Williams,78567,Ron Williams,78567,Warriors,Guard,{}
Ronald Dupree,2648,Ronald Dupree,2648,,Forward,{}
Ronnie Lester,77373,Ronnie Lester,77373,Bulls,Guard,{}
Ronnie MacGilvray,77430,Ronnie MacGilvray,77430,Hawks,Guard,{}
Ronnie Murphy,77673,Ronnie Murphy,77673,Trail Blazers,Forward,{}
Rony Seikaly,938,Rony Seikaly,938,Heat,Center,{}
Rory Sparrow,600009,Rory Sparrow,600009,Knicks,Guard,{}
Rory White,78512,Rory White,78512,Clippers,Forward,{}
Roshown McLeod,1728,Roshown McLeod,1728,,Forward,{}
Rowland Garrett,76789,Rowland Garrett,76789,Bulls,Forward,{}
Roy Hinson,77030,Roy Hinson,77030,Cavaliers,Center,{}
Roy Marble,77460,Roy Marble,77460,Hawks,Guard,{}
Roy Rogers,964,Roy Rogers,964,,Forward,{}
Roy Tarpley,78293,Roy Tarpley,78293,Mavericks,Forward,{}
Ruben Boumtje-Boumtje,2257,Ruben Boumtje-Boumtje,2257,Trail Blazers,Center,{}
Ruben Nembhard,1129,Ruben Nembhard,1129,,Guard,{}
Ruben Patterson,1739,Ruben Patterson,1739,,Forward,{}
Rudy Hackett,76910,Rudy Hackett,76910,Pacers,Forward,{}
Rudy LaRusso,77340,Rudy LaRusso,77340,Lakers,Forward,{}
Rudy Macklin,77435,Rudy Macklin,77435,Hawks,Forward,{}
Rudy Tomjanovich,78350,Rudy Tomjanovich,78350,Rockets,Forward,{}
Rudy White,78513,Rudy White,78513,Rockets,Guard,{}
Rumeal Robinson,716,Rumeal Robinson,716,Hawks,Guard,{}
Russ Schoene,78087,Russ Schoene,78087,SuperSonics,Forward,{}
Russell Cross,76478,Russell Cross,76478,Warriors,Center,{}
Rusty LaRue,1601,Rusty LaRue,1601,,Guard,{}
Ryan Bowen,1763,Ryan Bowen,1763,,Forward,{}
Ryan Humphrey,2415,Ryan Humphrey,2415,,Forward,{}
Ryan Lorthridge,943,Ryan Lorthridge,943,Warriors,Guard,{}
Ryan Robertson,1926,Ryan Robertson,1926,,Guard,{}
Ryan Stack,1756,Ryan Stack,1756,,Forward,{}
Salim Stoudamire,101136,Salim Stoudamire,101136,Hawks,Guard,{}
Sam Bowie,76217,Sam Bowie,76217,Nets,Center,{}
Sam Cassell,208,Sam Cassell,208,Bucks,Guard,{}
Sam Jacobson,1734,Sam Jacobson,1734,,Guard,{}
Sam Jones,77196,Sam Jones,77196,Celtics,Guard,{}
Sam Lacey,77326,Sam Lacey,77326,Kings,Center,{}
Sam Mack,694,Sam Mack,694,,Guard,{}
Sam Mitchell,417,Sam Mitchell,417,Timberwolves,Forward,{}
Sam Pellom,77829,Sam Pellom,77829,Hawks,Forward,{}
Sam Perkins,64,Sam Perkins,64,Mavericks,Center-Forward,{}
Sam Sibert,78144,Sam Sibert,78144,Kings,Forward,{}
Sam Stith,78259,Sam Stith,78259,Knicks,Guard,{}
Sam Vincent,78417,Sam Vincent,78417,Magic,Guard,{}
Sam Williams,78568,Sam Williams,78568,Bucks,Guard,{}
Sam Worthen,78618,Sam Worthen,78618,Bulls,Guard,{}
Samaki Walker,955,Samaki Walker,955,,Forward,{}
Sasha Danilovic,390,Sasha Danilovic,390,Heat,Guard,{}
Scooter McCray,77518,Scooter McCray,77518,SuperSonics,Forward,{}
Scot Pollard,1513,Scot Pollard,1513,Kings,Center-Forward,{}
Scott Brooks,418,Scott Brooks,418,Rockets,Guard,{}
Scott Burrell,197,Scott Burrell,197,Hornets,Guard,{}
Scott English,76675,Scott English,76675,Suns,Forward,{}
Scott Haffner,76911,Scott Haffner,76911,Heat,Guard,{}
Scott Haskin,321,Scott Haskin,321,Pacers,Forward,{}
Scott Hastings,76968,Scott Hastings,76968,Hawks,Forward,{}
Scott Lloyd,77396,Scott Lloyd,77396,Mavericks,Center,{}
Scott May,77490,Scott May,77490,Bulls,Forward,{}
Scott Meents,77571,Scott Meents,77571,SuperSonics,Forward,{}
Scott Padgett,1909,Scott Padgett,1909,,Forward,{}
Scott Roth,78022,Scott Roth,78022,Timberwolves,Forward,{}
Scott Sims,78161,Scott Sims,78161,Spurs,Guard,{}
Scott Skiles,101,Scott Skiles,101,Magic,Guard,{}
Scott Wedman,78482,Scott Wedman,78482,Kings,Forward,{}
Scott Williams,281,Scott Williams,281,,Forward-Center,{}
Scottie Pippen,937,Scottie Pippen,937,Bulls,Forward-Guard,{}
Sean Colson,2173,Sean Colson,2173,Rockets,Guard,{}
Sean Elliott,251,Sean Elliott,251,Spurs,Forward,{}
Sean Green,76875,Sean Green,76875,Pacers,Guard,{}
Sean Higgins,925,Sean Higgins,925,,Forward,{}
Sean Lampley,2253,Sean Lampley,2253,,Forward,{}
Sean Marks,1752,Sean Marks,1752,,Forward-Center,{}
Sean May,101118,Sean May,101118,Bobcats,Center-Forward,{}
Sean Rooks,399,Sean Rooks,399,Clippers,Center,{}
Sean Singletary,201606,Sean Singletary,201606,Bobcats,Guard,{}
Sedale Threatt,9,Sedale Threatt,9,Lakers,Guard,{}
Sedric Toney,78352,Sedric Toney,78352,Hawks,Guard,{}
Sergei Monia,2752,Sergei Monia,2752,,Forward,{}
Shaler Halimon,76922,Shaler Halimon,76922,Trail Blazers,Guard,{}
Shammond Williams,1742,Shammond Williams,1742,SuperSonics,Guard,{}
Shandon Anderson,1000,Shandon Anderson,1000,Knicks,Guard-Forward,{}
Shane Heal,1049,Shane Heal,1049,,Guard,{}
Shareef Abdur-Rahim,949,Shareef Abdur-Rahim,949,Grizzlies,Forward,{}
Sharone Wright,412,Sharone Wright,412,,Center,{}
Sharrod Ford,101213,Sharrod Ford,101213,,Forward,{}
Shawn Bradley,762,Shawn Bradley,762,Mavericks,Center,{}
Shawn Kemp,431,Shawn Kemp,431,SuperSonics,Forward,{}
Shawn Respert,704,Shawn Respert,704,,Guard,{}
Shawnelle Scott,1035,Shawnelle Scott,1035,,Center,{}
Shea Seals,1578,Shea Seals,1578,,Guard,{}
Shellie McMillon,77555,Shellie McMillon,77555,Pistons,Forward,{}
Shelton Jones,2652,Shelton Jones,2652,76ers,Forward,{}
Sherell Ford,726,Sherell Ford,726,SuperSonics,Forward,{}
Sherman Douglas,428,Sherman Douglas,428,,Guard,{}
Sherron Collins,202395,Sherron Collins,202395,,Guard,{}
Sherwin Raiken,77903,Sherwin Raiken,77903,Knicks,Guard,{}
Si Green,76877,Si Green,76877,Bullets,Guard,{}
Sid Catlett,76367,Sid Catlett,76367,Royals,Forward,{}
Sidney Green,76876,Sidney Green,76876,Bulls,Forward,{}
Sidney Lowe,77415,Sidney Lowe,77415,Timberwolves,Guard,{}
Sidney Moncrief,77626,Sidney Moncrief,77626,Bucks,Guard,{}
Sidney Wicks,78520,Sidney Wicks,78520,Trail Blazers,Forward,{}
Skeeter Henry,77003,Skeeter Henry,77003,Suns,Guard,{}
Skip Harlicka,76951,Skip Harlicka,76951,Hawks,Guard,{}
Slater Martin,77480,Slater Martin,77480,Lakers,Guard,{}
Sleepy Floyd,76726,Sleepy Floyd,76726,Rockets,Guard,{}
Slick Watts,78473,Slick Watts,78473,SuperSonics,Guard,{}
Sly Williams,78570,Sly Williams,78570,Knicks,Forward,{}
Smush Parker,2470,Smush Parker,2470,Lakers,Guard,{}
Sonny Parker,77800,Sonny Parker,77800,Warriors,Forward,{}
Soumaila Samake,2066,Soumaila Samake,2066,Nets,Center,{}
Speedy Claxton,2049,Speedy Claxton,2049,Warriors,Guard,{}
Spencer Haywood,76981,Spencer Haywood,76981,SuperSonics,Forward,{}
Spud Webb,892,Spud Webb,892,,Guard,{}
Stacey Arceneaux,76053,Stacey Arceneaux,76053,Hawks,Forward,{}
Stacey Augmon,278,Stacey Augmon,278,Hawks,Forward-Guard,{}
Stacey King,351,Stacey King,351,Bulls,Forward-Center,{}
Stan Brown,76285,Stan Brown,76285,Warriors,Forward,{}
Stan Kimbrough,77261,Stan Kimbrough,77261,Pistons,Forward,{}
Stan Love,77413,Stan Love,77413,Bullets,Forward,{}
Stan McKenzie,77543,Stan McKenzie,77543,Trail Blazers,Forward,{}
Stan Patrick,77809,Stan Patrick,77809,Hawks,Forward,{}
Stan Pietkiewicz,77858,Stan Pietkiewicz,77858,Clippers,Guard,{}
Stan Washington,78470,Stan Washington,78470,Bullets,Guard,{}
Stanley Brundy,76288,Stanley Brundy,76288,Nets,Forward,{}
Stanley Jackson,77109,Stanley Jackson,77109,Timberwolves,Guard,{}
Stanley Roberts,914,Stanley Roberts,914,,Center,{}
Steffond Johnson,77166,Steffond Johnson,77166,Clippers,Forward,{}
Stephen Howard,1128,Stephen Howard,1128,,Forward,{}
Stephen Thompson,78333,Stephen Thompson,78333,Kings,Forward,{}
Steve Alford,76024,Steve Alford,76024,Mavericks,Guard,{}
Steve Bracey,76226,Steve Bracey,76226,Hawks,Guard,{}
Steve Bucknall,76294,Steve Bucknall,76294,Lakers,Forward,{}
Steve Burtt,76316,Steve Burtt,76316,Warriors,Guard,{}
Steve Colter,306,Steve Colter,306,Bullets,Guard,{}
Steve Courtin,76459,Steve Courtin,76459,76ers,Guard,{}
Steve Downing,76594,Steve Downing,76594,Celtics,Center,{}
Steve Francis,1883,Steve Francis,1883,Rockets,Guard,{}
Steve Goodrich,1864,Steve Goodrich,1864,Bulls,Center,{}
Steve Green,76878,Steve Green,76878,Pacers,Forward,{}
Steve Hamer,984,Steve Hamer,984,Celtics,Center,{}
Steve Harris,76960,Steve Harris,76960,Rockets,Guard,{}
Steve Hawes,76971,Steve Hawes,76971,Hawks,Center,{}
Steve Hayes,76980,Steve Hayes,76980,Cavaliers,Center,{}
Steve Henson,1667,Steve Henson,1667,,Guard,{}
Steve Johnson,77134,Steve Johnson,77134,Kings,Center,{}
Steve Jones,77197,Steve Jones,77197,Trail Blazers,Guard,{}
Steve Kerr,70,Steve Kerr,70,Bulls,Guard,{}
Steve Kuberski,77316,Steve Kuberski,77316,Celtics,Forward,{}
Steve Lingenfelter,77389,Steve Lingenfelter,77389,Bullets,Forward,{}
Steve Malovic,77450,Steve Malovic,77450,Clippers,Forward,{}
Steve Mix,77618,Steve Mix,77618,76ers,Forward,{}
Steve Patterson,77812,Steve Patterson,77812,Cavaliers,Center,{}
Steve Scheffler,88,Steve Scheffler,88,,Forward,{}
Steve Sheppard,78135,Steve Sheppard,78135,Bulls,Forward,{}
Steve Stipanovich,78257,Steve Stipanovich,78257,Pacers,Center,{}
Steven Hill,201631,Steven Hill,201631,,Center,{}
Steven Hunter,2212,Steven Hunter,2212,Magic,Center,{}
Steven Smith,200848,Steven Smith,200848,,Forward,{}
Stevin Smith,1478,Stevin Smith,1478,Mavericks,Guard,{}
Stewart Granger,76847,Stewart Granger,76847,Cavaliers,Guard,{}
Stojko Vrankovic,1037,Stojko Vrankovic,1037,,Center,{}
Stromile Swift,2031,Stromile Swift,2031,Grizzlies,Forward-Center,{}
Stu Lantz,77338,Stu Lantz,77338,Rockets,Guard,{}
Stuart Gray,76861,Stuart Gray,76861,Pacers,Center,{}
Swen Nater,77689,Swen Nater,77689,Clippers,Center,{}
Sylvester Gray,76862,Sylvester Gray,76862,Heat,Forward,{}
Sylvester Norris,77732,Sylvester Norris,77732,Spurs,Center,{}
T.R. Dunn,76618,T.R. Dunn,76618,Nuggets,Guard,{}
Tamar Slay,2447,Tamar Slay,2447,,Guard,{}
Tang Hamilton,2347,Tang Hamilton,2347,Heat,Forward,{}
Tarence Kinsey,200814,Tarence Kinsey,200814,Grizzlies,Guard,{}
Tariq Abdul-Wahad,1505,Tariq Abdul-Wahad,1505,Kings,Forward-Guard,{}
Tate Armstrong,76059,Tate Armstrong,76059,Bulls,Guard,{}
Tate George,76801,Tate George,76801,Nets,Guard,{}
Taurean Green,201192,Taurean Green,201192,Nuggets,Guard,{}
Taylor Griffin,201981,Taylor Griffin,201981,Suns,Forward,{}
Ted Luckenbill,77421,Ted Luckenbill,77421,Warriors,Forward,{}
Ted Manakas,77451,Ted Manakas,77451,Kings,Guard,{}
Tellis Frank,76748,Tellis Frank,76748,Warriors,Forward,{}
Terence Morris,2242,Terence Morris,2242,,,{}
Terence Stansbury,78241,Terence Stansbury,78241,Pacers,Guard,{}
Terrance Roberson,2121,Terrance Roberson,2121,,,{}
Terrell Brandon,210,Terrell Brandon,210,Cavaliers,Guard,{}
Terrence Rencher,720,Terrence Rencher,720,,Guard,{}
Terry Catledge,767,Terry Catledge,767,Bullets,Forward,{}
Terry Crosby,76475,Terry Crosby,76475,Kings,Guard,{}
Terry Cummings,187,Terry Cummings,187,,Forward,{}
Terry Davis,426,Terry Davis,426,Mavericks,Center-Forward,{}
Terry Dehere,143,Terry Dehere,143,Clippers,Guard,{}
Terry Dischinger,76577,Terry Dischinger,76577,Pistons,Forward,{}
Terry Dozier,76596,Terry Dozier,76596,Hornets,Forward,{}
Terry Driscoll,76603,Terry Driscoll,76603,Bucks,Forward,{}
Terry Duerod,76608,Terry Duerod,76608,Pistons,Guard,{}
Terry Furlow,76767,Terry Furlow,76767,Cavaliers,Guard,{}
Terry Mills,371,Terry Mills,371,,Forward,{}
Terry Porter,345,Terry Porter,345,Trail Blazers,Guard,{}
Terry Teagle,78304,Terry Teagle,78304,Warriors,Guard,{}
Terry Thomas,78322,Terry Thomas,78322,Pistons,Forward,{}
Terry Tyler,78390,Terry Tyler,78390,Pistons,Forward,{}
Thales McReynolds,77566,Thales McReynolds,77566,Bullets,Guard,{}
Tharon Mayes,77493,Tharon Mayes,77493,76ers,Guard,{}
Theron Smith,2604,Theron Smith,2604,,Forward,{}
Thomas Gardner,201242,Thomas Gardner,201242,Hawks,Guard,{}
Thomas Hamilton,676,Thomas Hamilton,676,Rockets,Center,{}
Thomas Jordan,77208,Thomas Jordan,77208,76ers,Forward,{}
Thurl Bailey,1847,Thurl Bailey,1847,Jazz,Forward,{}
Tierre Brown,2357,Tierre Brown,2357,,Guard,{}
Tim Bassett,76120,Tim Bassett,76120,Nets,Forward,{}
Tim Breaux,160,Tim Breaux,160,,Forward,{}
Tim Hardaway,896,Tim Hardaway,896,,Guard,{}
Tim Kempton,1118,Tim Kempton,1118,,Center,{}
Tim Legler,100,Tim Legler,100,,Guard,{}
Tim McCormick,77516,Tim McCormick,77516,SuperSonics,Center,{}
Tim Perry,897,Tim Perry,897,,Forward,{}
Tim Thomas,1501,Tim Thomas,1501,Bucks,Forward,{}
Tim Young,1937,Tim Young,1937,Warriors,Center,{}
Tito Horford,77057,Tito Horford,77057,Bucks,Center,{}
Toby Bailey,1753,Toby Bailey,1753,Suns,Guard,{}
Toby Kimball,77259,Toby Kimball,77259,Rockets,Forward,{}
Toby Knight,77289,Toby Knight,77289,Knicks,Forward,{}
Tod Murphy,77674,Tod Murphy,77674,Timberwolves,Center,{}
Todd Day,103,Todd Day,103,,,{}
Todd Fuller,957,Todd Fuller,957,,Center,{}
Todd Lichti,77387,Todd Lichti,77387,Nuggets,Guard,{}
Todd MacCulloch,1928,Todd MacCulloch,1928,76ers,Center,{}
Todd Mitchell,77614,Todd Mitchell,77614,Heat,Forward,{}
Todd Mundt,942,Todd Mundt,942,Hawks,Center,{}
Togo Palazzi,77791,Togo Palazzi,77791,Nationals,Forward,{}
Tom Abernethy,76005,Tom Abernethy,76005,Warriors,Forward,{}
Tom Barker,76099,Tom Barker,76099,Hawks,Center,{}
Tom Black,76175,Tom Black,76175,SuperSonics,Center,{}
Tom Boerwinkle,76192,Tom Boerwinkle,76192,Bulls,Center,{}
Tom Boswell,76213,Tom Boswell,76213,Celtics,Forward,{}
Tom Brennan,76246,Tom Brennan,76246,Warriors,Forward,{}
Tom Burleson,76305,Tom Burleson,76305,SuperSonics,Center,{}
Tom Chambers,1472,Tom Chambers,1472,,Forward,{}
Tom Copa,76446,Tom Copa,76446,Spurs,Forward,{}
Tom Garrick,76790,Tom Garrick,76790,Clippers,Guard,{}
Tom Gola,76828,Tom Gola,76828,Warriors,Guard,{}
Tom Gugliotta,339,Tom Gugliotta,339,Suns,Forward,{}
Tom Hammonds,67,Tom Hammonds,67,,Forward,{}
Tom Hawkins,76977,Tom Hawkins,76977,Lakers,Forward,{}
Tom Heinsohn,76988,Tom Heinsohn,76988,Celtics,Forward,{}
Tom Henderson,76996,Tom Henderson,76996,Rockets,Guard,{}
Tom Hoover,77051,Tom Hoover,77051,Knicks,Center,{}
Tom Hovasse,77064,Tom Hovasse,77064,Hawks,Forward,{}
Tom Ingelsby,77094,Tom Ingelsby,77094,Hawks,Guard,{}
Tom Kozelko,77305,Tom Kozelko,77305,Bullets,Forward,{}
Tom Kropp,77314,Tom Kropp,77314,Bulls,Guard,{}
Tom LaGarde,77328,Tom LaGarde,77328,Mavericks,Center,{}
Tom Marshall,77467,Tom Marshall,77467,Royals,Forward,{}
Tom McMillen,77553,Tom McMillen,77553,Hawks,Forward,{}
Tom Meschery,77584,Tom Meschery,77584,Warriors,Forward,{}
Tom Owens,77786,Tom Owens,77786,Trail Blazers,Center,{}
Tom Payne,77823,Tom Payne,77823,Hawks,Center,{}
Tom Piotrowski,77863,Tom Piotrowski,77863,Trail Blazers,Center,{}
Tom Riker,77960,Tom Riker,77960,Knicks,Forward,{}
Tom Scheffler,78080,Tom Scheffler,78080,Trail Blazers,Center,{}
Tom Sewell,78116,Tom Sewell,78116,Bullets,Guard,{}
Tom Sluby,78174,Tom Sluby,78174,Mavericks,Guard,{}
Tom Stith,78260,Tom Stith,78260,Knicks,Forward,{}
Tom Thacker,78309,Tom Thacker,78309,Royals,Guard,{}
Tom Tolbert,78347,Tom Tolbert,78347,Warriors,Forward,{}
Tom Van Arsdale,78399,Tom Van Arsdale,78399,Kings,Forward,{}
Tom Workman,78617,Tom Workman,78617,Bullets,Forward,{}
Tommy Byrnes,76322,Tommy Byrnes,76322,Knicks,Guard,{}
Tommy Kearns,77231,Tommy Kearns,77231,Nationals,Guard,{}
Toni Kukoc,389,Toni Kukoc,389,Bulls,Forward,{}
Tony Bennett,76148,Tony Bennett,76148,Hornets,Guard,{}
Tony Bobbitt,2800,Tony Bobbitt,2800,,Guard,{}
Tony Brown,76268,Tony Brown,76268,Bucks,Forward,{}
Tony Campbell,76338,Tony Campbell,76338,Timberwolves,Forward,{}
Tony Dawson,76542,Tony Dawson,76542,Kings,Forward,{}
Tony Delk,960,Tony Delk,960,Suns,Guard,{}
Tony Dumas,434,Tony Dumas,434,,Guard,{}
Tony Farmer,1108,Tony Farmer,1108,Warriors,Forward,{}
Tony Fuller,76765,Tony Fuller,76765,Pistons,Guard,{}
Tony Harris,76961,Tony Harris,76961,Celtics,Guard,{}
Tony Jackson,77100,Tony Jackson,77100,Lakers,Guard,{}
Tony Jaros,77123,Tony Jaros,77123,Lakers,Forward,{}
Tony Lavelli,77346,Tony Lavelli,77346,Celtics,Forward,{}
Tony Massenburg,763,Tony Massenburg,763,Grizzlies,Forward-Center,{}
Tony Price,77882,Tony Price,77882,Clippers,Guard,{}
Tony Robertson,77983,Tony Robertson,77983,Hawks,Guard,{}
Tony Smith,380,Tony Smith,380,,Guard,{}
Tony White,78514,Tony White,78514,Warriors,Guard,{}
Tony Windis,78590,Tony Windis,78590,Pistons,Guard,{}
Tony Zeno,78643,Tony Zeno,78643,Pacers,Forward,{}
Torgeir Bryn,76292,Torgeir Bryn,76292,Clippers,Forward,{}
Torraye Braggs,1765,Torraye Braggs,1765,Rockets,Forward,{}
Tracy Jackson,77110,Tracy Jackson,77110,Bulls,Guard,{}
Tracy Moore,929,Tracy Moore,929,,Guard,{}
Tracy Murray,145,Tracy Murray,145,,Forward,{}
Trajan Langdon,1892,Trajan Langdon,1892,,,{}
Travis Best,696,Travis Best,696,Pacers,Guard,{}
Travis Diener,101143,Travis Diener,101143,Pacers,Guard,{}
Travis Grant,76853,Travis Grant,76853,Lakers,Forward,{}
Travis Hansen,2580,Travis Hansen,2580,Hawks,Guard-Forward,{}
Travis Knight,969,Travis Knight,969,Lakers,Center,{}
Travis Mays,77496,Travis Mays,77496,Kings,Guard,{}
Travis Williams,1576,Travis Williams,1576,,Forward,{}
Tree Rollins,78014,Tree Rollins,78014,Hawks,Center,{}
